rating,avg_score
PG-13 - Teens 13 or older,7.28
PG-13 - Teens 13 or older,6.87
PG-13 - Teens 13 or older,8.94
PG-13 - Teens 13 or older,6.98
PG-13 - Teens 13 or older,7.11
PG-13 - Teens 13 or older,6.59
PG-13 - Teens 13 or older,6.79
PG-13 - Teens 13 or older,7.16
PG-13 - Teens 13 or older,6.96
PG-13 - Teens 13 or older,6.71
PG-13 - Teens 13 or older,6.28
PG-13 - Teens 13 or older,6.41
PG-13 - Teens 13 or older,6.54
PG-13 - Teens 13 or older,5.73
PG-13 - Teens 13 or older,7.72
PG-13 - Teens 13 or older,6.14
PG-13 - Teens 13 or older,8.13
PG-13 - Teens 13 or older,7.01
PG-13 - Teens 13 or older,6.42
PG-13 - Teens 13 or older,6.53
PG-13 - Teens 13 or older,5.02
PG-13 - Teens 13 or older,6.08
PG-13 - Teens 13 or older,7.29
PG-13 - Teens 13 or older,6.4
PG-13 - Teens 13 or older,5.64
PG-13 - Teens 13 or older,6.45
PG-13 - Teens 13 or older,8.51
PG-13 - Teens 13 or older,6.49
PG-13 - Teens 13 or older,5.61
PG-13 - Teens 13 or older,7.22
PG-13 - Teens 13 or older,6.77
PG-13 - Teens 13 or older,6.87
PG-13 - Teens 13 or older,7.89
PG-13 - Teens 13 or older,7.29
PG-13 - Teens 13 or older,7.72
PG-13 - Teens 13 or older,7.67
PG-13 - Teens 13 or older,6.6
PG-13 - Teens 13 or older,6.51
PG-13 - Teens 13 or older,6.96
PG-13 - Teens 13 or older,7.53
PG-13 - Teens 13 or older,7.8
PG-13 - Teens 13 or older,6.78
PG-13 - Teens 13 or older,6.9
PG-13 - Teens 13 or older,7.65
PG-13 - Teens 13 or older,7.03
PG-13 - Teens 13 or older,6.57
PG-13 - Teens 13 or older,6.16
PG-13 - Teens 13 or older,6.88
PG-13 - Teens 13 or older,6.85
PG-13 - Teens 13 or older,7.29
PG-13 - Teens 13 or older,6.65
PG-13 - Teens 13 or older,7.17
PG-13 - Teens 13 or older,6.73
PG-13 - Teens 13 or older,7.03
PG-13 - Teens 13 or older,7.86
PG-13 - Teens 13 or older,6.63
PG-13 - Teens 13 or older,7.0
PG-13 - Teens 13 or older,7.22
PG-13 - Teens 13 or older,7.46
PG-13 - Teens 13 or older,7.53
PG-13 - Teens 13 or older,7.81
PG-13 - Teens 13 or older,7.43
PG-13 - Teens 13 or older,5.3
PG-13 - Teens 13 or older,7.67
PG-13 - Teens 13 or older,7.39
PG-13 - Teens 13 or older,6.56
PG-13 - Teens 13 or older,8.25
PG-13 - Teens 13 or older,7.69
PG-13 - Teens 13 or older,7.9
PG-13 - Teens 13 or older,7.46
PG-13 - Teens 13 or older,7.41
PG-13 - Teens 13 or older,6.72
PG-13 - Teens 13 or older,7.17
PG-13 - Teens 13 or older,6.95
PG-13 - Teens 13 or older,-1.0
PG-13 - Teens 13 or older,-1.0
PG-13 - Teens 13 or older,-1.0
PG-13 - Teens 13 or older,-1.0
PG-13 - Teens 13 or older,6.29
PG-13 - Teens 13 or older,-1.0
PG-13 - Teens 13 or older,-1.0
PG-13 - Teens 13 or older,-1.0
PG-13 - Teens 13 or older,-1.0
PG-13 - Teens 13 or older,-1.0
PG-13 - Teens 13 or older,-1.0
PG-13 - Teens 13 or older,-1.0
PG-13 - Teens 13 or older,-1.0
PG-13 - Teens 13 or older,-1.0
PG-13 - Teens 13 or older,-1.0
PG-13 - Teens 13 or older,-1.0
PG-13 - Teens 13 or older,-1.0
PG-13 - Teens 13 or older,-1.0
PG-13 - Teens 13 or older,-1.0
PG-13 - Teens 13 or older,-1.0
PG-13 - Teens 13 or older,-1.0
PG-13 - Teens 13 or older,5.99
PG-13 - Teens 13 or older,-1.0
PG-13 - Teens 13 or older,-1.0
PG-13 - Teens 13 or older,-1.0
PG-13 - Teens 13 or older,-1.0
PG-13 - Teens 13 or older,-1.0
PG-13 - Teens 13 or older,-1.0
PG-13 - Teens 13 or older,-1.0
PG-13 - Teens 13 or older,-1.0
PG-13 - Teens 13 or older,6.71
PG-13 - Teens 13 or older,-1.0
PG-13 - Teens 13 or older,6.51
PG-13 - Teens 13 or older,-1.0
PG-13 - Teens 13 or older,-1.0
PG-13 - Teens 13 or older,7.43
PG-13 - Teens 13 or older,-1.0
PG-13 - Teens 13 or older,-1.0
PG-13 - Teens 13 or older,-1.0
PG-13 - Teens 13 or older,-1.0
PG-13 - Teens 13 or older,5.67
PG-13 - Teens 13 or older,6.64
PG-13 - Teens 13 or older,-1.0
PG-13 - Teens 13 or older,-1.0
PG-13 - Teens 13 or older,-1.0
PG-13 - Teens 13 or older,6.19
PG-13 - Teens 13 or older,-1.0
PG-13 - Teens 13 or older,-1.0
PG-13 - Teens 13 or older,-1.0
PG-13 - Teens 13 or older,-1.0
PG-13 - Teens 13 or older,5.85
PG-13 - Teens 13 or older,-1.0
PG-13 - Teens 13 or older,-1.0
PG-13 - Teens 13 or older,5.63
PG-13 - Teens 13 or older,6.42
PG-13 - Teens 13 or older,5.68
PG-13 - Teens 13 or older,7.29
PG-13 - Teens 13 or older,5.15
PG-13 - Teens 13 or older,6.44
PG-13 - Teens 13 or older,6.35
PG-13 - Teens 13 or older,6.19
PG-13 - Teens 13 or older,-1.0
PG-13 - Teens 13 or older,-1.0
PG-13 - Teens 13 or older,-1.0
PG-13 - Teens 13 or older,5.75
PG-13 - Teens 13 or older,6.47
PG-13 - Teens 13 or older,7.48
PG-13 - Teens 13 or older,6.72
PG-13 - Teens 13 or older,-1.0
PG-13 - Teens 13 or older,6.87
PG-13 - Teens 13 or older,-1.0
PG-13 - Teens 13 or older,7.09
PG-13 - Teens 13 or older,7.0
PG-13 - Teens 13 or older,6.43
PG-13 - Teens 13 or older,-1.0
PG-13 - Teens 13 or older,6.36
PG-13 - Teens 13 or older,-1.0
PG-13 - Teens 13 or older,-1.0
PG-13 - Teens 13 or older,5.84
PG-13 - Teens 13 or older,-1.0
PG-13 - Teens 13 or older,6.37
PG-13 - Teens 13 or older,6.5
PG-13 - Teens 13 or older,5.71
PG-13 - Teens 13 or older,-1.0
PG-13 - Teens 13 or older,-1.0
PG-13 - Teens 13 or older,-1.0
PG-13 - Teens 13 or older,-1.0
PG-13 - Teens 13 or older,7.09
PG-13 - Teens 13 or older,-1.0
PG-13 - Teens 13 or older,-1.0
PG-13 - Teens 13 or older,-1.0
PG-13 - Teens 13 or older,-1.0
PG-13 - Teens 13 or older,-1.0
PG-13 - Teens 13 or older,-1.0
PG-13 - Teens 13 or older,5.05
PG-13 - Teens 13 or older,-1.0
PG-13 - Teens 13 or older,-1.0
PG-13 - Teens 13 or older,-1.0
PG-13 - Teens 13 or older,-1.0
PG-13 - Teens 13 or older,-1.0
PG-13 - Teens 13 or older,-1.0
PG-13 - Teens 13 or older,8.29
PG-13 - Teens 13 or older,7.82
PG-13 - Teens 13 or older,-1.0
PG-13 - Teens 13 or older,5.86
PG-13 - Teens 13 or older,6.18
PG-13 - Teens 13 or older,-1.0
PG-13 - Teens 13 or older,7.84
PG-13 - Teens 13 or older,-1.0
PG-13 - Teens 13 or older,5.91
PG-13 - Teens 13 or older,6.35
PG-13 - Teens 13 or older,-1.0
PG-13 - Teens 13 or older,7.24
PG-13 - Teens 13 or older,-1.0
PG-13 - Teens 13 or older,-1.0
PG-13 - Teens 13 or older,6.21
PG-13 - Teens 13 or older,5.14
PG-13 - Teens 13 or older,-1.0
PG-13 - Teens 13 or older,-1.0
PG-13 - Teens 13 or older,-1.0
PG-13 - Teens 13 or older,-1.0
PG-13 - Teens 13 or older,6.18
PG-13 - Teens 13 or older,6.36
PG-13 - Teens 13 or older,6.78
PG-13 - Teens 13 or older,4.85
PG-13 - Teens 13 or older,-1.0
PG-13 - Teens 13 or older,6.27
PG-13 - Teens 13 or older,6.42
PG-13 - Teens 13 or older,7.77
PG-13 - Teens 13 or older,6.27
PG-13 - Teens 13 or older,7.21
PG-13 - Teens 13 or older,5.55
PG-13 - Teens 13 or older,-1.0
PG-13 - Teens 13 or older,6.12
PG-13 - Teens 13 or older,-1.0
PG-13 - Teens 13 or older,5.39
PG-13 - Teens 13 or older,7.16
PG-13 - Teens 13 or older,6.56
PG-13 - Teens 13 or older,6.84
PG-13 - Teens 13 or older,-1.0
PG-13 - Teens 13 or older,6.69
PG-13 - Teens 13 or older,5.71
PG-13 - Teens 13 or older,-1.0
PG-13 - Teens 13 or older,6.23
PG-13 - Teens 13 or older,6.83
PG-13 - Teens 13 or older,-1.0
PG-13 - Teens 13 or older,-1.0
PG-13 - Teens 13 or older,-1.0
PG-13 - Teens 13 or older,6.92
PG-13 - Teens 13 or older,-1.0
PG-13 - Teens 13 or older,6.08
PG-13 - Teens 13 or older,-1.0
PG-13 - Teens 13 or older,6.52
PG-13 - Teens 13 or older,7.2
PG-13 - Teens 13 or older,6.49
PG-13 - Teens 13 or older,-1.0
PG-13 - Teens 13 or older,7.83
PG-13 - Teens 13 or older,-1.0
PG-13 - Teens 13 or older,-1.0
PG-13 - Teens 13 or older,6.36
PG-13 - Teens 13 or older,6.49
PG-13 - Teens 13 or older,5.56
PG-13 - Teens 13 or older,6.93
PG-13 - Teens 13 or older,7.41
PG-13 - Teens 13 or older,-1.0
PG-13 - Teens 13 or older,-1.0
PG-13 - Teens 13 or older,6.61
PG-13 - Teens 13 or older,-1.0
PG-13 - Teens 13 or older,6.28
PG-13 - Teens 13 or older,7.23
PG-13 - Teens 13 or older,6.2
PG-13 - Teens 13 or older,8.18
PG-13 - Teens 13 or older,5.23
PG-13 - Teens 13 or older,6.34
PG-13 - Teens 13 or older,-1.0
PG-13 - Teens 13 or older,5.75
PG-13 - Teens 13 or older,5.89
PG-13 - Teens 13 or older,-1.0
PG-13 - Teens 13 or older,7.13
PG-13 - Teens 13 or older,-1.0
PG-13 - Teens 13 or older,5.29
PG-13 - Teens 13 or older,-1.0
PG-13 - Teens 13 or older,6.24
PG-13 - Teens 13 or older,-1.0
PG-13 - Teens 13 or older,5.94
PG-13 - Teens 13 or older,5.91
PG-13 - Teens 13 or older,6.83
PG-13 - Teens 13 or older,6.51
PG-13 - Teens 13 or older,8.04
PG-13 - Teens 13 or older,5.5
PG-13 - Teens 13 or older,7.79
PG-13 - Teens 13 or older,7.18
PG-13 - Teens 13 or older,5.23
PG-13 - Teens 13 or older,-1.0
PG-13 - Teens 13 or older,5.92
PG-13 - Teens 13 or older,7.19
PG-13 - Teens 13 or older,-1.0
PG-13 - Teens 13 or older,-1.0
PG-13 - Teens 13 or older,6.17
PG-13 - Teens 13 or older,6.14
PG-13 - Teens 13 or older,7.7
PG-13 - Teens 13 or older,6.54
PG-13 - Teens 13 or older,6.77
PG-13 - Teens 13 or older,7.27
PG-13 - Teens 13 or older,7.17
PG-13 - Teens 13 or older,7.45
PG-13 - Teens 13 or older,-1.0
PG-13 - Teens 13 or older,5.2
PG-13 - Teens 13 or older,6.41
PG-13 - Teens 13 or older,5.57
PG-13 - Teens 13 or older,7.7
PG-13 - Teens 13 or older,-1.0
PG-13 - Teens 13 or older,6.66
PG-13 - Teens 13 or older,6.16
PG-13 - Teens 13 or older,7.33
PG-13 - Teens 13 or older,-1.0
PG-13 - Teens 13 or older,7.77
PG-13 - Teens 13 or older,7.68
PG-13 - Teens 13 or older,6.62
PG-13 - Teens 13 or older,6.38
PG-13 - Teens 13 or older,6.23
PG-13 - Teens 13 or older,6.92
PG-13 - Teens 13 or older,-1.0
PG-13 - Teens 13 or older,6.64
PG-13 - Teens 13 or older,7.7
PG-13 - Teens 13 or older,-1.0
PG-13 - Teens 13 or older,7.17
PG-13 - Teens 13 or older,-1.0
PG-13 - Teens 13 or older,-1.0
PG-13 - Teens 13 or older,6.01
PG-13 - Teens 13 or older,-1.0
PG-13 - Teens 13 or older,6.28
PG-13 - Teens 13 or older,7.95
PG-13 - Teens 13 or older,-1.0
PG-13 - Teens 13 or older,6.51
PG-13 - Teens 13 or older,7.9
PG-13 - Teens 13 or older,7.36
PG-13 - Teens 13 or older,-1.0
PG-13 - Teens 13 or older,7.09
PG-13 - Teens 13 or older,-1.0
PG-13 - Teens 13 or older,-1.0
PG-13 - Teens 13 or older,-1.0
PG-13 - Teens 13 or older,-1.0
PG-13 - Teens 13 or older,-1.0
PG-13 - Teens 13 or older,-1.0
PG-13 - Teens 13 or older,6.31
PG-13 - Teens 13 or older,-1.0
PG-13 - Teens 13 or older,-1.0
PG-13 - Teens 13 or older,-1.0
PG-13 - Teens 13 or older,-1.0
PG-13 - Teens 13 or older,6.92
PG-13 - Teens 13 or older,7.37
PG-13 - Teens 13 or older,6.68
PG-13 - Teens 13 or older,6.6
PG-13 - Teens 13 or older,-1.0
PG-13 - Teens 13 or older,7.17
PG-13 - Teens 13 or older,-1.0
PG-13 - Teens 13 or older,6.33
PG-13 - Teens 13 or older,-1.0
PG-13 - Teens 13 or older,-1.0
PG-13 - Teens 13 or older,8.27
PG-13 - Teens 13 or older,-1.0
PG-13 - Teens 13 or older,6.69
PG-13 - Teens 13 or older,6.56
PG-13 - Teens 13 or older,6.21
PG-13 - Teens 13 or older,8.72
PG-13 - Teens 13 or older,6.95
PG-13 - Teens 13 or older,-1.0
PG-13 - Teens 13 or older,6.94
PG-13 - Teens 13 or older,-1.0
PG-13 - Teens 13 or older,-1.0
PG-13 - Teens 13 or older,6.29
PG-13 - Teens 13 or older,7.52
PG-13 - Teens 13 or older,6.76
PG-13 - Teens 13 or older,6.1
PG-13 - Teens 13 or older,7.19
PG-13 - Teens 13 or older,9.05
PG-13 - Teens 13 or older,6.83
PG-13 - Teens 13 or older,7.4
PG-13 - Teens 13 or older,7.25
PG-13 - Teens 13 or older,6.9
PG-13 - Teens 13 or older,-1.0
PG-13 - Teens 13 or older,-1.0
PG-13 - Teens 13 or older,5.6
PG-13 - Teens 13 or older,5.93
PG-13 - Teens 13 or older,7.34
PG-13 - Teens 13 or older,4.9
PG-13 - Teens 13 or older,-1.0
PG-13 - Teens 13 or older,5.45
PG-13 - Teens 13 or older,6.09
PG-13 - Teens 13 or older,7.61
PG-13 - Teens 13 or older,6.68
PG-13 - Teens 13 or older,6.89
PG-13 - Teens 13 or older,6.97
PG-13 - Teens 13 or older,-1.0
PG-13 - Teens 13 or older,6.48
PG-13 - Teens 13 or older,6.58
PG-13 - Teens 13 or older,7.15
PG-13 - Teens 13 or older,7.18
PG-13 - Teens 13 or older,7.89
PG-13 - Teens 13 or older,7.11
PG-13 - Teens 13 or older,5.74
PG-13 - Teens 13 or older,5.46
PG-13 - Teens 13 or older,7.84
PG-13 - Teens 13 or older,5.49
PG-13 - Teens 13 or older,8.06
PG-13 - Teens 13 or older,7.9
PG-13 - Teens 13 or older,6.44
PG-13 - Teens 13 or older,6.26
PG-13 - Teens 13 or older,5.88
PG-13 - Teens 13 or older,6.38
PG-13 - Teens 13 or older,5.65
PG-13 - Teens 13 or older,6.94
PG-13 - Teens 13 or older,6.79
PG-13 - Teens 13 or older,6.35
PG-13 - Teens 13 or older,6.18
PG-13 - Teens 13 or older,5.81
PG-13 - Teens 13 or older,6.78
PG-13 - Teens 13 or older,7.33
PG-13 - Teens 13 or older,7.55
PG-13 - Teens 13 or older,5.9
PG-13 - Teens 13 or older,6.42
PG-13 - Teens 13 or older,5.83
PG-13 - Teens 13 or older,8.06
PG-13 - Teens 13 or older,6.73
PG-13 - Teens 13 or older,6.17
PG-13 - Teens 13 or older,8.17
PG-13 - Teens 13 or older,5.67
PG-13 - Teens 13 or older,8.41
PG-13 - Teens 13 or older,8.54
PG-13 - Teens 13 or older,7.04
PG-13 - Teens 13 or older,5.29
PG-13 - Teens 13 or older,6.02
PG-13 - Teens 13 or older,7.42
PG-13 - Teens 13 or older,7.35
PG-13 - Teens 13 or older,6.39
PG-13 - Teens 13 or older,7.09
PG-13 - Teens 13 or older,8.14
PG-13 - Teens 13 or older,8.55
PG-13 - Teens 13 or older,5.88
PG-13 - Teens 13 or older,7.57
PG-13 - Teens 13 or older,7.55
PG-13 - Teens 13 or older,5.03
PG-13 - Teens 13 or older,7.29
PG-13 - Teens 13 or older,7.83
PG-13 - Teens 13 or older,6.45
PG-13 - Teens 13 or older,5.83
PG-13 - Teens 13 or older,5.89
PG-13 - Teens 13 or older,6.46
PG-13 - Teens 13 or older,6.58
PG-13 - Teens 13 or older,7.0
PG-13 - Teens 13 or older,6.71
PG-13 - Teens 13 or older,6.52
PG-13 - Teens 13 or older,6.36
PG-13 - Teens 13 or older,5.84
PG-13 - Teens 13 or older,-1.0
PG-13 - Teens 13 or older,6.29
PG-13 - Teens 13 or older,7.27
PG-13 - Teens 13 or older,6.57
PG-13 - Teens 13 or older,5.44
PG-13 - Teens 13 or older,6.26
PG-13 - Teens 13 or older,6.42
PG-13 - Teens 13 or older,5.6
PG-13 - Teens 13 or older,7.64
PG-13 - Teens 13 or older,7.18
PG-13 - Teens 13 or older,5.84
PG-13 - Teens 13 or older,6.16
PG-13 - Teens 13 or older,8.12
PG-13 - Teens 13 or older,7.47
PG-13 - Teens 13 or older,8.39
PG-13 - Teens 13 or older,6.96
PG-13 - Teens 13 or older,6.36
PG-13 - Teens 13 or older,7.12
PG-13 - Teens 13 or older,5.8
PG-13 - Teens 13 or older,6.67
PG-13 - Teens 13 or older,6.88
PG-13 - Teens 13 or older,6.78
PG-13 - Teens 13 or older,7.31
PG-13 - Teens 13 or older,5.82
PG-13 - Teens 13 or older,6.3
PG-13 - Teens 13 or older,5.88
PG-13 - Teens 13 or older,5.52
PG-13 - Teens 13 or older,6.22
PG-13 - Teens 13 or older,6.27
PG-13 - Teens 13 or older,7.41
PG-13 - Teens 13 or older,-1.0
PG-13 - Teens 13 or older,7.37
PG-13 - Teens 13 or older,8.32
PG-13 - Teens 13 or older,6.87
PG-13 - Teens 13 or older,7.16
PG-13 - Teens 13 or older,6.16
PG-13 - Teens 13 or older,6.03
PG-13 - Teens 13 or older,7.46
PG-13 - Teens 13 or older,5.92
PG-13 - Teens 13 or older,6.73
PG-13 - Teens 13 or older,6.54
PG-13 - Teens 13 or older,8.36
PG-13 - Teens 13 or older,6.26
PG-13 - Teens 13 or older,7.24
PG-13 - Teens 13 or older,5.64
PG-13 - Teens 13 or older,-1.0
PG-13 - Teens 13 or older,7.33
PG-13 - Teens 13 or older,-1.0
PG-13 - Teens 13 or older,6.34
PG-13 - Teens 13 or older,6.64
PG-13 - Teens 13 or older,8.29
PG-13 - Teens 13 or older,6.64
PG-13 - Teens 13 or older,5.59
PG-13 - Teens 13 or older,-1.0
PG-13 - Teens 13 or older,6.22
PG-13 - Teens 13 or older,-1.0
PG-13 - Teens 13 or older,7.36
PG-13 - Teens 13 or older,6.74
PG-13 - Teens 13 or older,7.4
PG-13 - Teens 13 or older,5.1
PG-13 - Teens 13 or older,5.82
PG-13 - Teens 13 or older,7.69
PG-13 - Teens 13 or older,5.6
PG-13 - Teens 13 or older,7.56
PG-13 - Teens 13 or older,8.6
PG-13 - Teens 13 or older,7.22
PG-13 - Teens 13 or older,7.73
PG-13 - Teens 13 or older,-1.0
PG-13 - Teens 13 or older,5.95
PG-13 - Teens 13 or older,-1.0
PG-13 - Teens 13 or older,6.63
PG-13 - Teens 13 or older,5.5
PG-13 - Teens 13 or older,6.15
PG-13 - Teens 13 or older,7.74
PG-13 - Teens 13 or older,7.57
PG-13 - Teens 13 or older,6.87
PG-13 - Teens 13 or older,6.85
PG-13 - Teens 13 or older,7.59
PG-13 - Teens 13 or older,6.81
PG-13 - Teens 13 or older,5.46
PG-13 - Teens 13 or older,6.2
PG-13 - Teens 13 or older,6.7
PG-13 - Teens 13 or older,5.81
PG-13 - Teens 13 or older,-1.0
PG-13 - Teens 13 or older,7.13
PG-13 - Teens 13 or older,6.01
PG-13 - Teens 13 or older,5.99
PG-13 - Teens 13 or older,7.45
PG-13 - Teens 13 or older,6.03
PG-13 - Teens 13 or older,8.14
PG-13 - Teens 13 or older,7.44
PG-13 - Teens 13 or older,4.79
PG-13 - Teens 13 or older,-1.0
PG-13 - Teens 13 or older,6.6
PG-13 - Teens 13 or older,6.9
PG-13 - Teens 13 or older,6.42
PG-13 - Teens 13 or older,6.77
PG-13 - Teens 13 or older,6.88
PG-13 - Teens 13 or older,-1.0
PG-13 - Teens 13 or older,6.21
PG-13 - Teens 13 or older,-1.0
PG-13 - Teens 13 or older,-1.0
PG-13 - Teens 13 or older,-1.0
PG-13 - Teens 13 or older,7.08
PG-13 - Teens 13 or older,8.18
PG-13 - Teens 13 or older,5.85
PG-13 - Teens 13 or older,7.46
PG-13 - Teens 13 or older,6.26
PG-13 - Teens 13 or older,5.43
PG-13 - Teens 13 or older,5.35
PG-13 - Teens 13 or older,6.7
PG-13 - Teens 13 or older,7.24
PG-13 - Teens 13 or older,6.81
PG-13 - Teens 13 or older,7.6
PG-13 - Teens 13 or older,6.16
PG-13 - Teens 13 or older,6.3
PG-13 - Teens 13 or older,7.36
PG-13 - Teens 13 or older,7.39
PG-13 - Teens 13 or older,-1.0
PG-13 - Teens 13 or older,5.34
PG-13 - Teens 13 or older,7.48
PG-13 - Teens 13 or older,6.7
PG-13 - Teens 13 or older,6.1
PG-13 - Teens 13 or older,7.57
PG-13 - Teens 13 or older,7.71
PG-13 - Teens 13 or older,-1.0
PG-13 - Teens 13 or older,6.42
PG-13 - Teens 13 or older,8.56
PG-13 - Teens 13 or older,4.91
PG-13 - Teens 13 or older,5.57
PG-13 - Teens 13 or older,6.5
PG-13 - Teens 13 or older,6.66
PG-13 - Teens 13 or older,7.14
PG-13 - Teens 13 or older,5.63
PG-13 - Teens 13 or older,7.7
PG-13 - Teens 13 or older,6.61
PG-13 - Teens 13 or older,7.85
PG-13 - Teens 13 or older,6.81
PG-13 - Teens 13 or older,8.11
PG-13 - Teens 13 or older,-1.0
PG-13 - Teens 13 or older,-1.0
PG-13 - Teens 13 or older,7.01
PG-13 - Teens 13 or older,6.46
PG-13 - Teens 13 or older,5.5
PG-13 - Teens 13 or older,6.37
PG-13 - Teens 13 or older,7.51
PG-13 - Teens 13 or older,5.2
PG-13 - Teens 13 or older,7.31
PG-13 - Teens 13 or older,-1.0
PG-13 - Teens 13 or older,7.28
PG-13 - Teens 13 or older,6.87
PG-13 - Teens 13 or older,6.52
PG-13 - Teens 13 or older,-1.0
PG-13 - Teens 13 or older,6.16
PG-13 - Teens 13 or older,7.4
PG-13 - Teens 13 or older,6.14
PG-13 - Teens 13 or older,7.49
PG-13 - Teens 13 or older,6.16
PG-13 - Teens 13 or older,7.71
PG-13 - Teens 13 or older,6.68
PG-13 - Teens 13 or older,6.64
PG-13 - Teens 13 or older,6.87
PG-13 - Teens 13 or older,5.56
PG-13 - Teens 13 or older,6.66
PG-13 - Teens 13 or older,4.58
PG-13 - Teens 13 or older,4.88
PG-13 - Teens 13 or older,8.18
PG-13 - Teens 13 or older,7.36
PG-13 - Teens 13 or older,5.84
PG-13 - Teens 13 or older,6.08
PG-13 - Teens 13 or older,6.28
PG-13 - Teens 13 or older,5.6
PG-13 - Teens 13 or older,8.32
PG-13 - Teens 13 or older,-1.0
PG-13 - Teens 13 or older,7.47
PG-13 - Teens 13 or older,5.8
PG-13 - Teens 13 or older,7.62
PG-13 - Teens 13 or older,7.28
PG-13 - Teens 13 or older,7.7
PG-13 - Teens 13 or older,6.76
PG-13 - Teens 13 or older,5.89
PG-13 - Teens 13 or older,6.5
PG-13 - Teens 13 or older,6.96
PG-13 - Teens 13 or older,5.82
PG-13 - Teens 13 or older,7.7
PG-13 - Teens 13 or older,6.66
PG-13 - Teens 13 or older,-1.0
PG-13 - Teens 13 or older,5.66
PG-13 - Teens 13 or older,-1.0
PG-13 - Teens 13 or older,7.45
PG-13 - Teens 13 or older,7.0
PG-13 - Teens 13 or older,6.29
PG-13 - Teens 13 or older,6.39
PG-13 - Teens 13 or older,4.81
PG-13 - Teens 13 or older,5.94
PG-13 - Teens 13 or older,6.71
PG-13 - Teens 13 or older,5.32
PG-13 - Teens 13 or older,-1.0
PG-13 - Teens 13 or older,-1.0
PG-13 - Teens 13 or older,5.37
PG-13 - Teens 13 or older,5.59
PG-13 - Teens 13 or older,6.33
PG-13 - Teens 13 or older,7.35
PG-13 - Teens 13 or older,7.67
PG-13 - Teens 13 or older,-1.0
PG-13 - Teens 13 or older,5.96
PG-13 - Teens 13 or older,5.48
PG-13 - Teens 13 or older,7.66
PG-13 - Teens 13 or older,7.02
PG-13 - Teens 13 or older,8.15
PG-13 - Teens 13 or older,7.78
PG-13 - Teens 13 or older,-1.0
PG-13 - Teens 13 or older,7.41
PG-13 - Teens 13 or older,-1.0
PG-13 - Teens 13 or older,6.84
PG-13 - Teens 13 or older,-1.0
PG-13 - Teens 13 or older,5.8
PG-13 - Teens 13 or older,6.64
PG-13 - Teens 13 or older,-1.0
PG-13 - Teens 13 or older,6.59
PG-13 - Teens 13 or older,6.9
PG-13 - Teens 13 or older,5.8
PG-13 - Teens 13 or older,6.73
PG-13 - Teens 13 or older,4.43
PG-13 - Teens 13 or older,7.62
PG-13 - Teens 13 or older,-1.0
PG-13 - Teens 13 or older,6.97
PG-13 - Teens 13 or older,6.15
PG-13 - Teens 13 or older,7.72
PG-13 - Teens 13 or older,5.7
PG-13 - Teens 13 or older,5.21
PG-13 - Teens 13 or older,7.54
PG-13 - Teens 13 or older,7.75
PG-13 - Teens 13 or older,5.47
PG-13 - Teens 13 or older,5.91
PG-13 - Teens 13 or older,6.72
PG-13 - Teens 13 or older,5.39
PG-13 - Teens 13 or older,6.33
PG-13 - Teens 13 or older,8.11
PG-13 - Teens 13 or older,7.03
PG-13 - Teens 13 or older,7.28
PG-13 - Teens 13 or older,7.33
PG-13 - Teens 13 or older,6.51
PG-13 - Teens 13 or older,4.39
PG-13 - Teens 13 or older,7.38
PG-13 - Teens 13 or older,7.24
PG-13 - Teens 13 or older,7.19
PG-13 - Teens 13 or older,6.25
PG-13 - Teens 13 or older,7.06
PG-13 - Teens 13 or older,5.04
PG-13 - Teens 13 or older,6.86
PG-13 - Teens 13 or older,7.22
PG-13 - Teens 13 or older,7.97
PG-13 - Teens 13 or older,7.14
PG-13 - Teens 13 or older,5.75
PG-13 - Teens 13 or older,5.9
PG-13 - Teens 13 or older,4.82
PG-13 - Teens 13 or older,6.19
PG-13 - Teens 13 or older,7.1
PG-13 - Teens 13 or older,6.65
PG-13 - Teens 13 or older,-1.0
PG-13 - Teens 13 or older,-1.0
PG-13 - Teens 13 or older,6.24
PG-13 - Teens 13 or older,4.5
PG-13 - Teens 13 or older,6.97
PG-13 - Teens 13 or older,6.73
PG-13 - Teens 13 or older,-1.0
PG-13 - Teens 13 or older,6.79
PG-13 - Teens 13 or older,6.88
PG-13 - Teens 13 or older,7.34
PG-13 - Teens 13 or older,6.54
PG-13 - Teens 13 or older,6.09
PG-13 - Teens 13 or older,5.88
PG-13 - Teens 13 or older,5.26
PG-13 - Teens 13 or older,6.79
PG-13 - Teens 13 or older,5.89
PG-13 - Teens 13 or older,6.57
PG-13 - Teens 13 or older,-1.0
PG-13 - Teens 13 or older,6.95
PG-13 - Teens 13 or older,7.07
PG-13 - Teens 13 or older,7.04
PG-13 - Teens 13 or older,8.63
PG-13 - Teens 13 or older,6.81
PG-13 - Teens 13 or older,6.26
PG-13 - Teens 13 or older,6.91
PG-13 - Teens 13 or older,6.1
PG-13 - Teens 13 or older,6.11
PG-13 - Teens 13 or older,5.36
PG-13 - Teens 13 or older,6.52
PG-13 - Teens 13 or older,7.23
PG-13 - Teens 13 or older,6.5
PG-13 - Teens 13 or older,5.5
PG-13 - Teens 13 or older,7.27
PG-13 - Teens 13 or older,6.56
PG-13 - Teens 13 or older,6.65
PG-13 - Teens 13 or older,7.16
PG-13 - Teens 13 or older,6.18
PG-13 - Teens 13 or older,8.01
