user_id,scores_count
321306,7
321391,312
321413,47
321443,4
321481,7
321596,490
321626,66
321661,3
321691,92
321719,9
321729,15
321785,19
321818,2
321821,299
321823,299
321835,682
321870,46
321892,113
321929,3
321965,1
321992,86
322082,279
322088,87
322091,1
322099,120
322115,6
322167,232
322213,131
322226,2
322234,21
322256,6
322293,93
322366,155
322401,1
322445,169
322455,180
322491,1
322600,163
322604,126
322712,1
322717,8
322749,121
322768,31
322779,177
322798,112
322801,357
322863,16
322911,2
322927,8
322965,7
322984,119
322998,2
323023,27
323113,34
323121,37
323200,40
323207,1
323212,3
323240,3
323307,18
323311,18
323425,239
323445,1
323483,22
323485,41
323502,284
323523,4
323535,2
323553,105
323607,1
323641,932
323800,36
323808,9
323857,16
323864,10
323877,155
323879,67
323881,29
323888,31
323891,131
323895,15
323945,35
323989,88
324037,117
324040,3
324091,68
324101,8
324107,6
324160,34
324205,7
324297,13
324317,11
324343,8
324346,300
324383,110
324399,1
324497,104
324499,40
324544,35
324579,4
324628,16
324661,5
324733,12
324742,20
324836,9
324955,184
325007,58
325008,8
325084,5
325136,406
325197,4
325205,5
325207,23
325244,12
325317,68
325327,1
325355,10
325375,249
325392,53
325400,3
325481,8
325511,42
325613,167
325648,19
325700,177
325714,299
325729,1
325747,25
325806,6
325833,60
325843,105
325875,1
325936,107
325949,1
325959,2
325986,6
326024,136
326053,41
326055,68
326132,282
326184,1
326220,291
326248,1
326275,91
326299,3
326352,4
326428,8
326463,4
326498,107
326527,25
326589,7
326591,1
326615,238
326642,51
326691,47
326694,157
326697,125
326714,126
326752,94
326798,13
326807,26
326809,2
326862,241
326939,196
326983,168
327013,9
327019,49
327037,1
327212,5
327257,252
327260,97
327278,3
327279,13
327281,1
327302,295
327320,73
327343,1123
327362,28
327406,4
327437,29
327456,86
327652,73
327675,1
327681,56
327705,72
327729,92
327753,25
327764,5
327777,139
327783,1
327828,113
327850,48
327873,42
327933,3
327953,214
328059,3
328060,2
328066,6
328088,222
328121,8
328208,178
328251,148
328282,1
328365,8
328385,66
328411,12
328621,70
328720,14
328724,1
328736,1
328767,25
328769,288
328840,4
328866,10
328889,1
329078,88
329147,1
329160,211
329172,1
329176,134
329184,7
329243,96
329252,44
329376,50
329409,40
329443,9
329454,4
329493,70
329600,45
329603,2
329623,5
329686,102
329732,175
329738,44
329751,104
329842,146
329926,17
329931,41
329932,29
329942,4
329948,10
329971,23
329976,128
329982,36
330001,14
330020,2
330035,10
330050,300
330083,115
330096,29
330123,160
330124,24
330129,6
330134,195
330178,14
330199,549
330236,35
330242,93
330266,61
330295,89
330381,115
330413,169
330440,7
330445,196
330502,66
330593,3
330604,14
330636,54
330669,244
330768,22
330789,276
330798,58
330799,2
330825,54
330872,65
330920,193
330941,26
330961,219
330968,14
330987,3
331008,5
331010,238
331016,36
331029,6
331030,3
331048,2
331071,1
331072,63
331088,54
331127,39
331204,219
331282,23
331284,32
331300,2
331306,1
331311,13
331312,17
331405,13
331408,7
331484,54
331581,47
331626,64
331631,15
331671,65
331695,29
331742,1
331759,30
331827,1
331847,1
331872,97
331936,138
331953,21
331972,191
331981,12
331997,14
332042,50
332044,4
332051,8
332101,160
332169,40
332276,1
332277,166
332293,117
332350,50
332424,30
332452,1
332575,3
332677,2
332722,17
332753,1
332774,6
332818,1
332830,21
332900,1
332909,63
332910,226
332919,11
332964,19
332993,7
333020,1
333046,8
333069,141
333212,124
333232,5
333262,38
333389,8
333400,6
333460,27
333469,95
333476,220
333502,261
333618,6
333620,92
333640,210
333677,27
333687,2
333693,111
333719,7
333834,7
333888,46
334004,46
334007,295
334019,6
334038,230
334055,2
334104,19
334112,1
334155,93
334161,1
334212,3
334217,29
334232,126
334246,2
334252,23
334289,1
334317,153
334362,298
334383,95
334384,176
334388,1
334391,11
334409,1
334464,7
334468,461
334516,1
334522,286
334533,7
334632,119
334644,36
334647,85
334865,109
334902,15
334915,1
335034,241
335070,7
335087,340
335129,293
335143,57
335148,6
335159,11
335252,143
335253,219
335273,1
335346,144
335441,44
335492,40
335586,98
335607,6
335651,7
335652,51
335657,100
335661,4
335665,14
335670,295
335684,94
335712,195
335728,219
335766,3
335775,89
335828,47
335833,288
335845,80
335861,61
335896,14
335929,232
336014,12
336039,8
336046,1
336080,74
336123,299
336139,392
336146,5
336158,265
336161,144
336207,67
336220,8
336233,82
336285,1
336288,300
336306,80
336322,2
336328,3
336382,72
336453,5
336504,115
336563,16
336593,70
336637,25
336643,5
336666,1
336692,580
336696,71
336802,245
336938,294
337032,1
337078,20
337122,211
337153,129
337157,70
337182,161
337197,38
337242,153
337243,15
337275,168
337282,145
337327,35
337331,34
337345,114
337380,3
337394,280
337398,23
337538,92
337566,12
337576,64
337584,296
337682,246
337689,34
337729,20
337740,23
337791,143
337801,124
337817,8
337836,34
337839,1
337851,68
337921,87
337962,1
337995,6
338000,10
338001,63
338072,105
338137,68
338163,34
338202,11
338219,52
338275,107
338348,1
338372,5
338435,3
338472,7
338495,44
338526,10
338694,206
338702,3
338815,6
338818,76
338833,12
338845,9
338907,6
338914,258
339002,65
339008,2
339024,17
339107,182
339170,180
339210,309
339236,32
339256,9
339279,46
339348,6
339383,28
339498,58
339578,2
339601,16
339664,2
339677,28
339684,1
339691,11
339703,50
339728,543
339788,3
339840,171
339869,23
339883,115
339899,293
339903,1
340005,20
340048,2
340079,40
340164,34
340291,88
340326,54
340338,284
340341,318
340414,1
340418,25
340446,77
340505,97
340533,9
340543,8
340603,2
340604,13
340687,32
340701,36
340718,12
340752,294
340764,93
340805,7
340810,35
340921,7
340930,99
340985,80
340990,44
341008,17
341029,2
341034,1
341066,4
341082,47
341162,289
341317,848
341470,4
341481,20
341511,24
341513,32
341536,32
341571,1
341597,14
341632,135
341633,2
341640,1
341708,30
341740,269
341772,107
341812,31
341879,1
341914,27
341929,809
341934,177
341967,15
341984,217
341985,15
342002,162
342031,41
342066,27
342126,14
342133,6
342147,198
342163,10
342246,4
342329,4
342334,1
342345,130
342418,212
342445,61
342465,1
342466,15
342526,179
342543,193
342594,1
342642,41
342688,68
342721,79
342760,2
342807,32
342809,60
342898,100
342919,46
342924,3
342958,23
342966,72
342977,8
342992,5
343023,10
343042,104
343051,288
343053,2
343072,10
343101,1
343127,1
343209,142
343231,13
343241,29
343303,64
343325,224
343365,173
343377,1
343406,296
343432,5
343440,57
343494,200
343564,75
343595,1
343614,145
343647,141
343650,202
343673,24
343690,4
343695,7
343703,1
343794,15
343801,1
343866,5
343917,268
343964,7
343984,2
344001,25
344012,2
344037,59
344050,224
344056,9
344071,6
344077,23
344144,117
344164,2
344172,6
344193,4
344204,134
344221,48
344248,35
344292,1
344319,23
344384,29
344388,116
344413,62
344563,9
344659,116
344713,37
344806,8
344818,103
344832,418
344882,11
344913,7
344918,32
344919,84
345029,226
345040,96
345067,5
345121,34
345123,5
345134,58
345149,279
345160,20
345187,199
345230,29
345243,237
345245,177
345310,4
345337,1
345356,15
345396,7
345497,77
345498,1
345538,283
345566,4
345594,229
345646,290
345674,17
345685,87
345745,3
345750,285
345759,137
345765,6
345785,641
345789,26
345884,39
345907,6
345938,2
345971,1
346177,15
346227,1
346255,100
346269,3
346311,4
346337,3
346401,4
346414,111
346484,19
346500,44
346506,1
346587,34
346589,7
346604,299
346605,34
346673,216
346691,299
346694,85
346722,6
346737,140
346774,20
346832,14
346836,40
346840,17
346868,296
346888,105
347015,5
347051,8
347115,8
347140,27
347170,5
347210,11
347212,54
347249,183
347320,262
347360,9
347375,1
347484,2
347488,10
347552,44
347565,11
347575,3
347578,272
347613,88
347616,2
347635,149
347640,38
347653,220
347661,240
347693,96
347704,279
347769,183
347794,47
347861,6
347872,88
347893,1
347958,14
347960,236
347989,6
348094,11
348100,50
348103,15
348170,10
348193,3
348235,1
348298,1
348300,13
348314,51
348338,19
348358,7
348369,200
348371,1
348405,37
348469,28
348521,21
348564,3
348610,18
348626,1
348627,19
348639,4
348696,76
348698,1
348775,24
348786,18
348812,49
348856,342
348892,202
348893,23
348895,216
348915,86
348944,47
348965,80
348985,2
349001,10
349013,96
349139,9
349141,39
349202,1
349205,46
349234,3
349246,36
349300,81
349343,8
349354,454
349407,49
349434,134
349453,38
349464,258
349482,1
349560,6
349636,216
349805,536
349815,28
349865,40
349866,2
349903,70
349922,130
349964,18
349985,98
350000,28
350029,597
350089,19
350162,80
350229,163
350276,2
350305,2
350348,6
350442,18
350449,20
350492,409
350504,6
350536,4
350543,231
350568,1
350604,189
350605,82
350637,138
350641,1
350704,70
350791,27
350856,83
350974,10
350987,48
350995,160
351046,127
351057,18
351093,68
351131,22
351156,1
351343,3
351446,14
351452,926
351518,6
351561,1
351678,42
351679,70
351699,140
351726,2
351821,14
351851,34
351856,63
351862,1
351899,12
351930,44
351958,3
352033,21
352078,18
352081,31
352097,56
352121,206
352163,388
352178,7
352231,138
352254,39
352271,279
352279,387
352286,143
352321,188
352334,4
352348,13
352377,37
352461,1
352470,1
352488,273
352556,24
352587,24
352625,12
352632,8
352635,46
352671,112
352837,293
352889,25
352896,10
352949,16
353032,42
353072,134
353089,7
353132,24
353140,201
353161,108
353205,36
353220,283
353228,3
353255,10
353258,102
353259,2
353287,1
353305,287
353318,43
353342,77
353384,40
353424,26
353523,173
353545,60
353575,1
353634,13
353650,83
353739,1
353755,2
353779,1
353863,1
353870,177
353882,172
353912,19
353920,9
353922,69
353942,7
353953,13
353963,7
353964,2
353971,12
354041,7
354062,131
354090,69
354108,1
354119,35
354134,118
354135,91
354179,15
354304,181
354334,158
354356,11
354360,43
354393,100
354409,14
354421,9
354474,24
354481,5
354482,201
354511,6
354529,1
354573,101
354605,9
354622,1
354709,195
354720,50
354765,300
354784,36
354794,23
354836,120
354837,119
354888,82
354895,111
354947,20
354960,15
354963,43
354994,7
355003,7
355020,150
355046,204
355073,61
355077,24
355101,80
355153,12
355193,761
355341,41
355358,39
355393,205
355447,73
355503,1
355610,22
355641,86
355718,82
355729,152
355739,8
355745,274
355747,3
355754,2
355805,75
355807,122
355811,99
355829,2
355842,873
355914,1
355925,9
355979,24
356047,15
356100,18
356157,9
356207,121
356222,22
356255,14
356265,4
356379,12
356444,181
356465,102
356484,14
356492,5
356497,9
356565,52
356666,118
356695,714
356766,11
356844,14
356850,121
356927,1
356934,123
356987,46
357013,36
357023,1
357081,357
357097,5
357116,56
357132,5
357145,2
357151,17
357204,18
357213,286
357231,49
357233,5
357286,2
357296,165
357313,1
357333,3
357345,1
357362,38
357366,55
357378,43
357407,88
357432,4
357434,50
357451,8
357470,18
357473,8
357503,144
357510,72
357577,33
357634,82
357637,17
357760,88
357787,18
357814,44
357816,106
357823,240
357829,1
357845,4
357862,63
357863,13
357869,24
357897,123
358025,21
358066,3
358072,384
358127,223
358147,7
358174,1
358181,156
358186,28
358197,5
358202,7
358217,11
358289,149
358312,1
358361,186
358381,14
358459,157
358474,153
358515,280
358528,58
358567,114
358652,1
358657,11
358690,81
358715,1
358756,3
358783,127
358796,11
358812,8
358914,41
358932,4
359063,21
359143,50
359184,9
359185,1
359212,118
359247,114
359261,16
359280,52
359286,68
359297,1
359367,722
359469,244
359573,169
359575,7
359580,10
359617,172
359654,190
359755,1
359795,13
359815,273
359863,2
359876,1
359922,414
359923,12
359990,141
359991,2
360005,138
360025,97
360044,61
360150,282
360248,63
360250,13
360264,8
360303,53
360340,295
360360,10
360383,112
360392,290
360475,1
360511,960
360537,12
360571,28
360596,32
360598,148
360635,20
360678,34
360712,12
360729,19
360777,1
360801,2
360806,3
360845,10
360858,8
360896,14
360919,8
360920,13
360924,29
361156,1
361159,129
361163,65
361216,4
361225,68
361243,27
361276,4
361284,97
361285,1
361287,13
361302,90
361316,45
361330,3
361342,34
361379,1
361383,95
361402,43
361405,25
361425,1469
361432,18
361435,65
361444,70
361456,4
361458,257
361461,1
361463,1
361489,107
361501,1
361510,120
361543,98
361608,18
361643,22
361685,65
361689,214
361753,113
361755,50
361765,70
361770,36
361793,37
361871,248
361900,1
361946,7
361984,195
361986,283
362020,9
362039,68
362040,276
362045,79
362120,15
362127,17
362137,4
362138,17
362166,12
362213,1
362219,282
362228,21
362252,3
362266,69
362280,50
362284,1
362306,209
362312,11
362379,1
362403,2
362407,39
362421,2
362468,22
362491,19
362521,4
362566,2
362593,3
362652,267
362763,198
362765,29
362775,9
362842,218
362862,17
362924,412
362954,243
363037,3
363042,253
363044,34
363047,298
363094,78
363121,18
363128,16
363170,62
363174,10
363270,20
363280,14
363311,1
363360,15
363370,5
363385,498
363416,2
363418,112
363432,95
363443,171
363493,2
363527,16
363564,1
363585,14
363600,169
363621,6
363658,110
363718,139
363758,5
363836,4
363841,31
363902,132
363943,87
363973,5
364021,6
364087,2
364135,69
364173,2
364220,13
364247,1
364251,1
364263,56
364325,2
364351,36
364418,465
364422,10
364441,6
364445,130
364447,113
364494,193
364534,25
364616,35
364725,36
364797,8
364836,300
364841,3
364868,29
364881,2
364890,130
364975,3
364999,126
365019,116
365024,72
365096,57
365119,8
365156,6
365208,89
365235,11
365243,106
365270,173
365303,5
365304,14
365316,6
365374,91
365423,808
365436,2
365442,394
365459,3
365515,192
365521,140
365550,165
365569,21
365634,16
365644,46
365653,1
365656,32
365754,1
365757,5
365770,81
365780,261
365824,286
365884,7
365900,129
365903,26
365913,1
365989,20
365998,135
366012,9
366052,1
366068,31
366069,17
366238,3
366241,249
366287,9
366305,4
366308,5
366317,2
366378,300
366415,12
366501,6
366524,66
366556,27
366619,42
366650,299
366669,2
366681,32
366743,7
366750,1
366760,255
366798,107
366806,38
366893,42
366894,75
366959,86
366968,24
366986,22
366993,215
367008,296
367031,29
367032,623
367035,20
367040,6
367068,287
367092,245
367141,97
367158,214
367188,9
367197,27
367215,8
367278,68
367405,63
367435,50
367437,2
367539,7
367543,90
367555,108
367563,265
367607,1
367618,7
367621,38
367629,32
367651,1
367660,9
367691,41
367692,45
367706,9
367708,104
367717,2
367792,25
367823,9
367842,103
367946,16
368016,13
368018,3
368048,300
368056,34
368070,74
368079,168
368111,63
368167,112
368168,56
368200,274
368207,16
368215,1
368220,2
368240,61
368246,19
368260,1
368265,4
368269,47
368284,30
368296,61
368338,78
368358,62
368379,11
368383,282
368386,30
368454,4
368539,51
368594,154
368606,272
368615,209
368741,26
368768,138
368797,5
368812,1
368832,41
368895,52
368898,21
368930,49
368985,3
368993,5
369024,39
369027,68
369039,77
369052,321
369125,9
369129,156
369178,5
369284,1
369388,1
369423,299
369500,1
369515,27
369631,245
369697,9
369724,29
369755,271
369767,1
369788,2
369858,66
369860,26
369861,4
369884,14
369885,1
370000,268
370018,61
370058,7
370061,19
370084,207
370132,97
370159,296
370237,189
370313,228
370331,36
370354,294
370397,283
370439,19
370478,1
370492,23
370512,17
370516,3
370571,1
370578,8
370580,1
370608,33
370615,2
370621,45
370629,1
370738,225
370799,5
370825,29
370839,1
370893,297
370969,3
370988,13
370998,222
371015,271
371021,2
371068,4
371121,1
371146,91
371153,5
371239,26
371255,170
371257,1945
371260,90
371261,16
371301,84
371302,25
371338,627
371350,1
371376,1
371392,1
371414,27
371469,11
371540,77
371608,64
371639,125
371644,22
371654,29
371688,183
371772,6
371817,18
371872,58
371879,299
371893,289
371921,51
371971,1
371973,6
371995,9
372033,16
372045,5
372089,215
372094,6
372194,209
372280,298
372402,28
372417,58
372476,1
372491,26
372535,23
372536,23
372543,184
372545,35
372564,4
372608,20
372704,2
372740,1
372744,119
372762,14
372767,12
372772,143
372791,233
372905,8
372931,54
372944,1
373051,242
373055,9
373067,96
373088,196
373170,60
373189,124
373195,167
373220,67
373256,25
373265,1
373286,26
373380,47
373399,30
373408,16
373429,2
373440,44
373476,61
373537,1
373555,404
373648,249
373667,6
373669,189
373694,2
373698,7
373743,159
373783,149
373787,92
373800,50
373833,25
373870,154
373958,64
373978,281
374002,4
374155,137
374164,81
374206,78
374250,55
374277,178
374301,19
374328,15
374344,19
374380,13
374392,70
374412,25
374443,22
374485,1
374488,11
374496,4
374503,7
374672,1
374751,3
374785,34
374928,94
374931,9
374953,274
374980,38
374988,362
375020,61
375022,2
375033,297
375035,31
375063,289
375111,4
375127,170
375179,6
375214,46
375215,172
375277,1
375292,37
375293,38
375358,17
375366,52
375408,62
375471,43
375511,66
375519,22
375531,1
375533,15
375597,10
375659,4
375725,39
375734,1
375768,47
375775,275
375779,14
375842,1
375872,12
375877,1
375879,5
375886,270
375912,292
375991,15
376004,103
376006,23
376023,10
376044,129
376069,13
376085,6
376171,50
376178,242
376181,63
376202,68
376227,9
376233,25
376238,21
376250,1
376265,56
376275,123
376292,32
376299,15
376364,2
376365,196
376369,133
376415,291
376431,26
376436,91
376540,614
376571,1
376670,109
376695,3
376703,17
376725,266
376750,6
376813,4
376818,7
376819,1
376835,1
376856,31
376915,12
376953,1
376968,72
376999,2
377034,2
377040,130
377098,14
377134,2
377145,81
377162,27
377172,5
377194,10
377195,1
377199,126
377303,208
377336,167
377403,23
377428,53
377476,48
377486,383
377531,36
377542,13
377641,85
377670,2
377698,13
377720,13
377735,45
377817,155
378000,3
378029,113
378055,72
378156,19
378176,51
378189,2
378201,58
378246,8
378290,76
378316,5
378318,7
378499,36
378516,3
378630,16
378648,1
378650,36
378826,90
378846,293
378849,29
378910,108
378921,2
378935,197
379044,36
379054,296
379069,15
379101,18
379151,6
379204,85
379214,3
379221,413
379324,111
379331,7
379382,77
379388,111
379430,2
379505,55
379534,236
379539,2
379541,67
379543,3
379554,116
379558,10
379600,2
379626,21
379635,294
379666,87
379753,14
379809,38
379879,8
379970,24
379983,67
380097,119
380226,206
380247,1
380259,362
380317,1
380331,8
380338,11
380341,10
380346,90
380384,1
380510,203
380534,4
380637,8
380650,53
380652,3
380668,13
380678,161
380680,312
380693,480
380696,78
380697,7
380773,1
380781,56
380801,3
380832,85
380836,36
380844,19
380860,41
380868,244
380875,5
380896,288
380915,5
380943,76
381001,33
381023,34
381079,53
381124,1
381233,95
381279,11
381501,24
381531,211
381573,4
381646,299
381675,5
381695,106
381698,6
381701,58
381702,1
381760,3
381767,51
381800,26
381817,157
381839,1
381870,21
381899,51
381931,23
381956,4
381962,25
381968,235
381974,237
381975,99
381981,1
381982,12
381999,11
382036,11
382045,44
382072,79
382204,5
382216,105
382219,19
382261,5
382288,3
382322,161
382327,176
382339,14
382359,18
382391,300
382459,300
382491,2
382527,62
382550,32
382555,5
382583,15
382591,27
382625,67
382725,5
382729,69
382730,3
382752,12
382786,17
382800,4
382861,29
382878,11
382885,44
382886,2
382895,2
382925,54
382974,2
383013,122
383084,271
383085,22
383297,69
383302,1376
383389,229
383432,69
383471,83
383508,283
383527,150
383529,17
383538,32
383545,49
383586,63
383641,144
383663,155
383723,265
383737,53
383806,1
383826,205
383831,286
383912,36
383944,55
383951,78
384028,26
384053,1
384092,282
384161,80
384250,251
384263,12
384323,773
384359,1
384376,38
384399,425
384401,285
384406,86
384437,208
384475,16
384484,171
384514,1
384603,201
384604,211
384645,80
384669,208
384699,503
384714,1
384734,140
384741,70
384819,1
384832,62
384835,3
384855,1
385026,80
385148,212
385194,66
385261,10
385317,10
385323,286
385363,1097
385375,4
385380,58
385390,9
385433,60
385454,28
385474,1
385490,47
385543,80
385584,292
385608,11
385611,22
385803,288
385814,93
385822,82
385968,7
385998,1
386083,18
386224,1
386271,154
386375,181
386448,190
386456,265
386473,3
386533,26
386551,5
386581,60
386617,3
386658,26
386912,134
386961,100
386978,1
387031,59
387054,34
387070,6
387132,1
387133,4
387137,7
387142,35
387164,81
387190,2
387211,63
387227,5
387246,23
387248,106
387268,384
387298,29
387348,42
387368,307
387439,456
387518,23
387528,20
387550,51
387614,19
387642,28
387644,105
387759,1
387824,3
387864,67
387941,7
387979,751
388002,187
388045,4
388140,31
388142,83
388156,29
388179,7
388311,278
388360,1
388391,1
388451,276
388465,4
388521,50
388574,209
388583,4
388724,11
388921,8
389036,34
389067,19
389232,615
389234,95
389244,1
389270,6
389283,185
389290,39
389296,4
389337,1
389407,41
389426,78
389444,506
389477,118
389479,88
389627,5
389636,38
389642,282
389649,141
389652,77
389654,298
389678,18
389739,1
389762,82
389775,26
389780,3
389834,8
389846,12
389951,86
389997,29
390000,293
390071,36
390092,290
390100,52
390126,200
390136,35
390141,1
390196,2
390214,110
390223,22
390306,1
390329,13
390342,157
390386,4
390410,115
390417,109
390435,1
390461,12
390524,1
390622,18
390629,2
390679,36
390693,4
390718,35
390742,286
390778,318
390786,7
390795,110
390808,4
390814,13
390871,753
390898,14
390900,37
390903,85
390907,189
390909,516
390932,13
390952,16
390956,45
390973,10
391077,220
391138,1
391205,60
391242,1
391260,13
391336,78
391419,1
391438,271
391448,26
391467,95
391504,38
391506,1
391523,106
391531,19
391534,38
391548,10
391578,58
391600,285
391637,15
391665,1
391668,122
391767,2
391780,24
391783,22
391861,454
391913,2
391927,3
392136,3
392187,43
392233,289
392280,292
392357,4
392362,93
392412,41
392433,42
392435,2
392467,1003
392515,1
392543,22
392553,7
392564,30
392577,27
392618,1
392624,22
392640,4
392766,3
392788,265
392801,1
392861,42
392875,18
392937,358
393001,54
393005,75
393182,82
393197,19
393224,81
393354,78
393385,20
393402,136
393452,23
393457,15
393472,299
393600,61
393664,4
393671,58
393683,207
393732,22
393733,4
393745,7
393749,16
393757,1
393775,2
393808,2
393809,5
393810,33
393816,3
393828,33
393976,302
393992,14
393993,44
394077,2
394078,117
394091,62
394103,28
394170,48
394173,29
394246,94
394295,772
394330,261
394374,20
394444,1
394452,16
394456,12
394475,150
394554,6
394622,34
394632,41
394686,41
394736,25
394779,2
394885,5
395207,290
395215,29
395245,45
395299,34
395337,520
395377,62
395443,1
395444,593
395457,35
395468,12
395671,5
395716,47
395743,1
395834,47
395851,18
395861,37
395897,1
395991,612
396211,209
396413,27
396432,1
396462,1
396530,2
396618,102
396683,99
396693,1
396699,1
396753,2
396759,2
396782,150
396795,134
396809,1
396853,277
396887,9
396908,30
396943,59
396966,195
397004,32
397012,12
397039,102
397069,5
397097,66
397098,55
397120,12
397202,7
397224,248
397245,57
397314,59
397342,1
397361,74
397482,2
397493,1
397583,39
397619,4
397740,19
397770,163
397774,32
397781,1
397874,101
397961,87
397980,72
397981,50
398003,10
398006,64
398043,283
398099,98
398141,36
398147,97
398186,631
398281,145
398297,3
398408,89
398434,153
398459,2
398476,8
398521,6
398692,1
398713,13
398726,73
398818,14
398878,54
398898,9
398904,57
399008,1
399017,281
399061,2
399089,36
399160,21
399186,455
399233,2
399314,93
399356,30
399357,101
399474,30
399531,87
399612,29
399727,1
399733,4
399742,113
399792,44
399811,49
399837,154
399883,4
399928,5
399979,208
400019,9
400040,274
400045,266
400064,293
400098,104
400110,22
400123,27
400126,3
400151,1
400225,19
400264,96
400280,8
400383,115
400385,2
400421,11
400439,290
400467,330
400476,20
400478,2
400521,60
400554,26
400571,1
400584,5
400623,4
400640,26
400739,9
400795,2
400798,280
400809,77
400912,43
400930,63
401012,145
401034,251
401061,128
401092,39
401131,18
401206,3
401272,106
401278,3
401346,36
401350,3
401363,284
401400,178
401651,5
401723,45
401728,104
401769,5
401788,6
401814,296
401816,138
401832,178
401857,4
401976,23
402015,44
402024,133
402047,1
402077,6
402108,467
402132,265
402195,23
402204,17
402248,1
402261,165
402321,102
402379,122
402543,58
402554,622
402567,18
402641,113
402643,71
402663,166
402703,134
402705,4
402770,136
402797,78
402832,33
402842,38
403024,52
403027,110
403050,65
403126,3
403138,21
403276,294
403356,48
403368,3
403428,11
403517,300
403558,40
403567,268
403650,13
403655,3
403677,83
403843,31
403867,39
403920,15
403944,113
404042,62
404085,92
404114,49
404208,1
404214,108
404260,5
404321,9
404324,26
404365,13
404378,125
404389,60
404427,103
404456,36
404520,60
404550,1
404560,117
404642,6
404656,291
404682,351
404697,15
404784,40
404802,300
404874,27
404907,74
405051,257
405269,222
405299,158
405406,1
405427,20
405444,197
405462,89
405474,3
405513,91
405526,5
405571,17
405581,513
405691,15
405698,4
405723,280
405726,3
405853,29
405963,125
405977,13
406004,481
406045,3
406093,1
406193,4
406214,9
406230,10
406232,1
406250,10
406273,31
406300,70
406301,9
406380,12
406381,62
406420,90
406438,84
406487,29
406488,44
406508,33
406552,221
406567,4
406607,1
406641,8
406660,14
406731,71
406766,6
406829,219
407079,5
407167,6
407238,17
407272,1
407301,1
407372,1
407381,289
407394,71
407453,92
407492,23
407494,284
407497,2
407541,80
407543,121
407563,3
407618,68
407690,28
407710,267
407719,3
407737,208
407800,260
407865,8
407903,1
407994,19
408025,19
408056,140
408111,54
408120,19
408138,42
408148,66
408155,10
408263,7
408296,3
408309,30
408311,6
408318,91
408330,11
408337,1
408385,5
408399,14
408422,9
408529,1
408596,176
408613,14
408679,206
408723,275
408749,49
408857,256
408893,35
408904,266
408956,24
408979,24
409037,239
409097,1
409101,32
409108,48
409214,91
409239,283
409276,140
409287,8
409329,88
409380,162
409394,5
409401,55
409426,92
409432,59
409453,127
409454,277
409469,178
409471,2
409477,181
409525,92
409527,19
409577,50
409588,5
409609,2
409662,297
409677,118
409697,284
409815,142
409882,37
409883,24
409895,5
409905,5
410027,33
410072,11
410142,123
410195,29
410200,1
410292,1
410373,373
410432,86
410464,85
410547,2
410586,45
410602,144
410619,56
410630,278
410691,83
410721,37
410722,44
410728,57
410740,12
410876,2
410913,63
410991,80
410992,1
411007,3
411045,2
411108,1
411259,19
411375,38
411386,1
411389,39
411411,217
411461,118
411508,64
411525,230
411537,2
411570,358
411633,129
411844,4
411870,2
411910,289
412073,49
412178,20
412188,98
412230,1
412318,2
412344,29
412354,11
412471,266
412484,129
412541,142
412544,25
412567,3
412643,2
412645,139
412651,31
412654,17
412882,2
412991,332
413028,33
413047,8
413075,1
413169,8
413229,62
413291,296
413348,36
413352,290
413376,147
413379,2
413435,207
413484,12
413486,21
413514,256
413540,272
413553,1
413661,289
413688,88
413696,297
413730,679
413790,152
413810,1
413831,133
413838,42
413907,1087
413930,1
413936,13
413952,14
414027,3
414030,58
414119,295
414128,16
414155,83
414200,112
414221,269
414278,275
414300,5
414362,10
414376,7
414422,30
414500,27
414525,7
414543,195
414577,121
414610,1
414626,9
414654,1
414743,1
414824,2
414841,214
414876,43
414891,12
414898,63
414953,46
414957,196
414986,134
415024,45
415025,19
415144,4
415146,23
415277,120
415356,1
415367,54
415382,65
415395,5
415475,51
415550,3
415551,1
415800,23
415835,46
415948,2
415966,102
415977,15
416030,59
416127,7
416165,288
416247,84
416379,112
416384,8
416410,281
416436,5
416470,11
416484,271
416505,3
416545,250
416610,3
416642,292
416706,183
416712,274
416713,48
416732,30
416756,35
416770,32
416830,7
416975,2
417025,2
417046,3
417069,11
417095,23
417255,293
417268,45
417425,197
417470,1
417490,28
417538,91
417568,78
417715,1
417788,271
417850,189
417864,16
417892,157
417934,24
418008,4
418016,8
418072,13
418083,173
418099,1
418197,18
418349,195
418355,5
418392,14
418394,84
418405,5
418478,208
418577,21
418610,4
418644,219
418654,17
418704,105
418714,66
418720,4
418762,78
418781,99
418785,9
418789,9
418830,89
418846,22
418874,5
418884,291
418893,95
418911,147
418958,2
418967,10
419044,717
419045,155
419118,9
419199,2
419216,156
419267,1
419276,27
419336,1
419353,3
419379,177
419396,33
419436,300
419447,2
419449,41
419458,31
419459,186
419489,57
419510,11
419519,22
419578,5
419602,1
419652,117
419691,3
419705,1
419706,368
419725,6
419738,168
419739,5
419753,300
419798,22
419807,299
419838,640
419859,61
419875,133
419899,1
419919,1
420019,41
420060,55
420151,47
420164,45
420202,5
420246,9
420304,224
420329,208
420370,10
420409,56
420416,146
420465,201
420466,7
420499,176
420581,23
420589,214
420618,5
420654,1
420692,15
420708,8
420715,120
420767,101
420894,2
420901,278
421064,20
421067,4
421188,54
421286,1
421303,13
421308,36
421534,176
421565,11
421572,3
421574,80
