Defaulting to user installation because normal site-packages is not writeable
Requirement already satisfied: kaggle in /home/team20/.local/lib/python3.6/site-packages (1.6.11)
Requirement already satisfied: tqdm in /usr/local/lib/python3.6/site-packages (from kaggle) (4.64.1)
Requirement already satisfied: six>=1.10 in /usr/local/lib/python3.6/site-packages (from kaggle) (1.16.0)
Requirement already satisfied: python-slugify in /home/team20/.local/lib/python3.6/site-packages (from kaggle) (6.1.2)
Requirement already satisfied: certifi>=2023.7.22 in /usr/local/lib/python3.6/site-packages (from kaggle) (2024.2.2)
Requirement already satisfied: urllib3 in /usr/local/lib/python3.6/site-packages (from kaggle) (1.26.18)
Requirement already satisfied: requests in /usr/local/lib/python3.6/site-packages (from kaggle) (2.27.1)
Requirement already satisfied: bleach in /usr/local/lib/python3.6/site-packages (from kaggle) (4.1.0)
Requirement already satisfied: python-dateutil in /usr/local/lib/python3.6/site-packages (from kaggle) (2.8.2)
Requirement already satisfied: packaging in /usr/local/lib/python3.6/site-packages (from bleach->kaggle) (21.3)
Requirement already satisfied: webencodings in /usr/local/lib/python3.6/site-packages (from bleach->kaggle) (0.5.1)
Requirement already satisfied: text-unidecode>=1.3 in /home/team20/.local/lib/python3.6/site-packages (from python-slugify->kaggle) (1.3)
Requirement already satisfied: idna<4,>=2.5 in /usr/local/lib/python3.6/site-packages (from requests->kaggle) (3.6)
Requirement already satisfied: charset-normalizer~=2.0.0 in /usr/local/lib/python3.6/site-packages (from requests->kaggle) (2.0.12)
Requirement already satisfied: importlib-resources in /usr/local/lib/python3.6/site-packages (from tqdm->kaggle) (5.4.0)
Requirement already satisfied: zipp>=3.1.0 in /usr/local/lib/python3.6/site-packages (from importlib-resources->tqdm->kaggle) (3.6.0)
Requirement already satisfied: pyparsing!=3.0.5,>=2.0.2 in /usr/local/lib/python3.6/site-packages (from packaging->bleach->kaggle) (3.1.2)
Defaulting to user installation because normal site-packages is not writeable
Requirement already satisfied: transformers in /home/team20/.local/lib/python3.6/site-packages (4.18.0)
Requirement already satisfied: torch in /home/team20/.local/lib/python3.6/site-packages (1.10.2)
Requirement already satisfied: regex!=2019.12.17 in /home/team20/.local/lib/python3.6/site-packages (from transformers) (2023.8.8)
Requirement already satisfied: requests in /usr/local/lib/python3.6/site-packages (from transformers) (2.27.1)
Requirement already satisfied: dataclasses in /usr/local/lib/python3.6/site-packages (from transformers) (0.8)
Requirement already satisfied: numpy>=1.17 in /usr/local/lib64/python3.6/site-packages (from transformers) (1.19.5)
Requirement already satisfied: packaging>=20.0 in /usr/local/lib/python3.6/site-packages (from transformers) (21.3)
Requirement already satisfied: sacremoses in /home/team20/.local/lib/python3.6/site-packages (from transformers) (0.0.53)
Requirement already satisfied: filelock in /home/team20/.local/lib/python3.6/site-packages (from transformers) (3.4.1)
Requirement already satisfied: huggingface-hub<1.0,>=0.1.0 in /home/team20/.local/lib/python3.6/site-packages (from transformers) (0.4.0)
Requirement already satisfied: importlib-metadata in /usr/local/lib/python3.6/site-packages (from transformers) (4.2.0)
Requirement already satisfied: pyyaml>=5.1 in /usr/local/lib64/python3.6/site-packages (from transformers) (6.0.1)
Requirement already satisfied: tokenizers!=0.11.3,<0.13,>=0.11.1 in /home/team20/.local/lib/python3.6/site-packages (from transformers) (0.12.1)
Requirement already satisfied: tqdm>=4.27 in /usr/local/lib/python3.6/site-packages (from transformers) (4.64.1)
Requirement already satisfied: typing-extensions in /usr/local/lib/python3.6/site-packages (from torch) (4.1.1)
Requirement already satisfied: pyparsing!=3.0.5,>=2.0.2 in /usr/local/lib/python3.6/site-packages (from packaging>=20.0->transformers) (3.1.2)
Requirement already satisfied: importlib-resources in /usr/local/lib/python3.6/site-packages (from tqdm>=4.27->transformers) (5.4.0)
Requirement already satisfied: zipp>=0.5 in /usr/local/lib/python3.6/site-packages (from importlib-metadata->transformers) (3.6.0)
Requirement already satisfied: certifi>=2017.4.17 in /usr/local/lib/python3.6/site-packages (from requests->transformers) (2024.2.2)
Requirement already satisfied: idna<4,>=2.5 in /usr/local/lib/python3.6/site-packages (from requests->transformers) (3.6)
Requirement already satisfied: charset-normalizer~=2.0.0 in /usr/local/lib/python3.6/site-packages (from requests->transformers) (2.0.12)
Requirement already satisfied: urllib3<1.27,>=1.21.1 in /usr/local/lib/python3.6/site-packages (from requests->transformers) (1.26.18)
Requirement already satisfied: six in /usr/local/lib/python3.6/site-packages (from sacremoses->transformers) (1.16.0)
Requirement already satisfied: click in /home/team20/.local/lib/python3.6/site-packages (from sacremoses->transformers) (8.0.4)
Requirement already satisfied: joblib in /home/team20/.local/lib/python3.6/site-packages (from sacremoses->transformers) (1.1.1)
2024-05-11 13:45:32,483 INFO fs.TrashPolicyDefault: Moved: 'hdfs://hadoop-02.uni.innopolis.ru:8020/user/team20/project' to trash at: hdfs://hadoop-02.uni.innopolis.ru:8020/user/team20/.Trash/Current/user/team20/project
Warning: Your Kaggle API key is readable by other users on this system! To fix this, you can run 'chmod 600 /home/team20/.kaggle/kaggle.json'
Warning: Looks like you're using an outdated API Version, please consider updating (server 1.6.12 / client 1.6.11)
Dataset URL: https://www.kaggle.com/datasets/dsfelix/animes-dataset-2023
License(s): MIT
  inflating: data/assets/10.1-r-squared.png  
  inflating: data/assets/10.2-r-squared.png  
  inflating: data/assets/11.0-normal-distribution-height.png  
  inflating: data/assets/11.1-normal-distribution-confidence-level.png  
  inflating: data/assets/11.10-normal-distribution-p-value.png  
  inflating: data/assets/11.2-normal-distribution-significance-level.png  
  inflating: data/assets/11.3-normal-distribution-significance-level.png  
  inflating: data/assets/11.4-normal-distribution-p-value.png  
  inflating: data/assets/11.5-normal-distribution-p-value.png  
  inflating: data/assets/11.6-normal-distribution-p-value.png  
  inflating: data/assets/11.7-normal-distribution-p-value.png  
  inflating: data/assets/11.8-normal-distribution-p-value.png  
  inflating: data/assets/11.9-normal-distribution-p-value.png  
  inflating: data/assets/12-p-hacking.png  
  inflating: data/assets/13.0-overlap.png  
  inflating: data/assets/13.1-overlap.png  
  inflating: data/assets/13.2-overlap.png  
  inflating: data/assets/13.3-overlap.png  
  inflating: data/assets/13.4-overlap.png  
  inflating: data/assets/13.5-overlap.png  
  inflating: data/assets/14.0-central-limit-theorem.png  
  inflating: data/assets/14.1-central-limit-theorem.png  
  inflating: data/assets/14.2-central-limit-theorem.png  
  inflating: data/assets/15-tf-idf.png  
  inflating: data/assets/16.0-spectral-decomposition.png  
  inflating: data/assets/16.1-spectral-decomposition.png  
  inflating: data/assets/17.0-svd.png  
  inflating: data/assets/17.1-svd.png  
  inflating: data/assets/18.0-collaborative-filtering-user-based.png  
  inflating: data/assets/18.1-collaborative-filtering-user-based.png  
  inflating: data/assets/19-k-nearest-neighbors.png  
  inflating: data/assets/2-collaborative-filtering.png  
  inflating: data/assets/20-collaborative-filtering-item-based.png  
  inflating: data/assets/3-cosine-similarity-statquest.png  
  inflating: data/assets/4-cosine-similarity-statquest.png  
  inflating: data/assets/5-standard-robust-minmax-scaler.png  
  inflating: data/assets/6-standard-robust-minmax-scaler.png  
  inflating: data/assets/7-box-and-whisker-plot.png  
  inflating: data/assets/8-pearson-correlation-plot.png  
  inflating: data/assets/9-pearson-correlation-plot-correlation.png  
  inflating: data/reports/animes-profile.html  
  inflating: data/reports/users-details-profile.html  
  inflating: data/users-details-2023.csv  
  inflating: data/users-details-transformed-2023.csv  
  inflating: data/users-score-2023.csv  
  inflating: data/users-scores-transformed-2023.csv  
unzip done
